Output File                                                                          Name                                                              Type      FSH File                                                  Lines
Medication-mii-exa-test-data-medication-morphin.json                                 mii-exa-test-data-medication-morphin                              Instance  modul-medikation/Medication.fsh                           103 - 114
Medication-mii-exa-test-data-medication-omeprazol.json                               mii-exa-test-data-medication-omeprazol                            Instance  modul-medikation/Medication.fsh                           183 - 194
Medication-mii-exa-test-data-medication-oxaliplatin.json                             mii-exa-test-data-medication-oxaliplatin                          Instance  modul-medikation/Medication.fsh                           156 - 167
Medication-mii-exa-test-data-medication-paclitaxel.json                              mii-exa-test-data-medication-paclitaxel                           Instance  modul-medikation/Medication.fsh                           129 - 140
Medication-mii-exa-test-data-medication-pantoprazol.json                             mii-exa-test-data-medication-pantoprazol                          Instance  modul-medikation/Medication.fsh                           224 - 235
Medication-mii-exa-test-data-medication-paracetamol.json                             mii-exa-test-data-medication-paracetamol                          Instance  modul-medikation/Medication.fsh                           350 - 361
Medication-mii-exa-test-data-medication-propofol.json                                mii-exa-test-data-medication-propofol                             Instance  modul-medikation/Medication.fsh                           31 - 43
Medication-mii-exa-test-data-medication-rezeptur-doxorubicin.json                    mii-exa-test-data-medication-rezeptur-doxorubicin                 Instance  modul-medikation/Medication.fsh                           59 - 75
Medication-mii-exa-test-data-medication-salbutamol.json                              mii-exa-test-data-medication-salbutamol                           Instance  modul-medikation/Medication.fsh                           280 - 291
Medication-mii-exa-test-data-medication-sumatriptan.json                             mii-exa-test-data-medication-sumatriptan                          Instance  modul-medikation/Medication.fsh                           364 - 375
Medication-mii-exa-test-data-medication-topiramat.json                               mii-exa-test-data-medication-topiramat                            Instance  modul-medikation/Medication.fsh                           377 - 388
MedicationAdministration-mii-exa-test-data-kontrastmittelgabe.json                   mii-exa-test-data-kontrastmittelgabe                              Instance  modul-bildgebung/ContrastAdministration.fsh               1 - 19
MedicationAdministration-mii-exa-test-data-lungenfunktion-dosis-gabe-1.json          mii-exa-test-data-lungenfunktion-dosis-gabe-1                     Instance  modul-lungenfunktion/Medication.fsh                       23 - 34
MedicationAdministration-mii-exa-test-data-lungenfunktion-dosis-gabe-2.json          mii-exa-test-data-lungenfunktion-dosis-gabe-2                     Instance  modul-lungenfunktion/Medication.fsh                       37 - 49
MedicationAdministration-mii-exa-test-data-patient-1-medadmin-1.json                 mii-exa-test-data-patient-1-medadmin-1                            Instance  modul-medikation/MedicationAdministration.fsh             2 - 27
MedicationAdministration-mii-exa-test-data-patient-1-medadmin-2.json                 mii-exa-test-data-patient-1-medadmin-2                            Instance  modul-medikation/MedicationAdministration.fsh             29 - 52
MedicationAdministration-mii-exa-test-data-patient-10-medadmin-1.json                mii-exa-test-data-patient-10-medadmin-1                           Instance  modul-medikation/MedicationAdministration.fsh             447 - 464
MedicationAdministration-mii-exa-test-data-patient-10-medadmin-2.json                mii-exa-test-data-patient-10-medadmin-2                           Instance  modul-medikation/MedicationAdministration.fsh             466 - 483
MedicationAdministration-mii-exa-test-data-patient-2-medadmin-1.json                 mii-exa-test-data-patient-2-medadmin-1                            Instance  modul-medikation/MedicationAdministration.fsh             55 - 72
MedicationAdministration-mii-exa-test-data-patient-2-medadmin-2.json                 mii-exa-test-data-patient-2-medadmin-2                            Instance  modul-medikation/MedicationAdministration.fsh             74 - 94
MedicationAdministration-mii-exa-test-data-patient-2-medadmin-3.json                 mii-exa-test-data-patient-2-medadmin-3                            Instance  modul-medikation/MedicationAdministration.fsh             96 - 116
MedicationAdministration-mii-exa-test-data-patient-3-medadmin-1.json                 mii-exa-test-data-patient-3-medadmin-1                            Instance  modul-medikation/MedicationAdministration.fsh             119 - 136
MedicationAdministration-mii-exa-test-data-patient-3-medadmin-2.json                 mii-exa-test-data-patient-3-medadmin-2                            Instance  modul-medikation/MedicationAdministration.fsh             138 - 158
MedicationAdministration-mii-exa-test-data-patient-3-medadmin-3.json                 mii-exa-test-data-patient-3-medadmin-3                            Instance  modul-medikation/MedicationAdministration.fsh             160 - 180
MedicationAdministration-mii-exa-test-data-patient-4-medadmin-1.json                 mii-exa-test-data-patient-4-medadmin-1                            Instance  modul-medikation/MedicationAdministration.fsh             183 - 203
MedicationAdministration-mii-exa-test-data-patient-4-medadmin-2.json                 mii-exa-test-data-patient-4-medadmin-2                            Instance  modul-medikation/MedicationAdministration.fsh             205 - 222
MedicationAdministration-mii-exa-test-data-patient-5-medadmin-1.json                 mii-exa-test-data-patient-5-medadmin-1                            Instance  modul-medikation/MedicationAdministration.fsh             225 - 242
MedicationAdministration-mii-exa-test-data-patient-5-medadmin-2.json                 mii-exa-test-data-patient-5-medadmin-2                            Instance  modul-medikation/MedicationAdministration.fsh             244 - 261
MedicationAdministration-mii-exa-test-data-patient-6-medadmin-1.json                 mii-exa-test-data-patient-6-medadmin-1                            Instance  modul-medikation/MedicationAdministration.fsh             264 - 281
MedicationAdministration-mii-exa-test-data-patient-6-medadmin-2.json                 mii-exa-test-data-patient-6-medadmin-2                            Instance  modul-medikation/MedicationAdministration.fsh             283 - 300
MedicationAdministration-mii-exa-test-data-patient-7-medadmin-1.json                 mii-exa-test-data-patient-7-medadmin-1                            Instance  modul-medikation/MedicationAdministration.fsh             303 - 320
MedicationAdministration-mii-exa-test-data-patient-7-medadmin-2.json                 mii-exa-test-data-patient-7-medadmin-2                            Instance  modul-medikation/MedicationAdministration.fsh             322 - 339
MedicationAdministration-mii-exa-test-data-patient-8-medadmin-1.json                 mii-exa-test-data-patient-8-medadmin-1                            Instance  modul-medikation/MedicationAdministration.fsh             342 - 359
MedicationAdministration-mii-exa-test-data-patient-8-medadmin-2.json                 mii-exa-test-data-patient-8-medadmin-2                            Instance  modul-medikation/MedicationAdministration.fsh             361 - 378
MedicationAdministration-mii-exa-test-data-patient-8-medadmin-3.json                 mii-exa-test-data-patient-8-medadmin-3                            Instance  modul-medikation/MedicationAdministration.fsh             380 - 401
MedicationAdministration-mii-exa-test-data-patient-9-medadmin-1.json                 mii-exa-test-data-patient-9-medadmin-1                            Instance  modul-medikation/MedicationAdministration.fsh             404 - 421
MedicationAdministration-mii-exa-test-data-patient-9-medadmin-2.json                 mii-exa-test-data-patient-9-medadmin-2                            Instance  modul-medikation/MedicationAdministration.fsh             423 - 444
MedicationRequest-mii-exa-test-data-bildgebung-medrequest-1.json                     mii-exa-test-data-bildgebung-medrequest-1                         Instance  modul-bildgebung/Patient.fsh                              53 - 62
MedicationRequest-mii-exa-test-data-mtb-therapieempfehlung-1.json                    mii-exa-test-data-mtb-therapieempfehlung-1                        Instance  modul-mtb/Therapieplan.fsh                                34 - 52
MedicationRequest-mii-exa-test-data-mtb-therapieempfehlung-2.json                    mii-exa-test-data-mtb-therapieempfehlung-2                        Instance  modul-mtb/Therapieplan.fsh                                54 - 68
MedicationRequest-mii-exa-test-data-mtb-therapieempfehlung-3.json                    mii-exa-test-data-mtb-therapieempfehlung-3                        Instance  modul-mtb/Therapieplan.fsh                                70 - 84
MedicationRequest-mii-exa-test-data-onko-therapieempfehlung-medikation-1.json        mii-exa-test-data-onko-therapieempfehlung-medikation-1            Instance  modul-onkologie/core/Tumorkonferenz.fsh                   66 - 78
MedicationRequest-mii-exa-test-data-onko-therapieempfehlung-medikation-2.json        mii-exa-test-data-onko-therapieempfehlung-medikation-2            Instance  modul-onkologie/core/Tumorkonferenz.fsh                   81 - 92
MedicationRequest-mii-exa-test-data-onko-therapieempfehlung-niraparib.json           mii-exa-test-data-onko-therapieempfehlung-niraparib               Instance  modul-onkologie/core/Tumorkonferenz.fsh                   155 - 167
MedicationRequest-mii-exa-test-data-patient-1-medrequest-1.json                      mii-exa-test-data-patient-1-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    2 - 23
MedicationRequest-mii-exa-test-data-patient-1-medrequest-2.json                      mii-exa-test-data-patient-1-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    25 - 45
MedicationRequest-mii-exa-test-data-patient-1-medrequest-3.json                      mii-exa-test-data-patient-1-medrequest-3                          Instance  modul-medikation/MedicationRequest.fsh                    47 - 66
MedicationRequest-mii-exa-test-data-patient-1-medrequest-4.json                      mii-exa-test-data-patient-1-medrequest-4                          Instance  modul-medikation/MedicationRequest.fsh                    68 - 89
MedicationRequest-mii-exa-test-data-patient-10-medrequest-1.json                     mii-exa-test-data-patient-10-medrequest-1                         Instance  modul-medikation/MedicationRequest.fsh                    550 - 571
MedicationRequest-mii-exa-test-data-patient-10-medrequest-2.json                     mii-exa-test-data-patient-10-medrequest-2                         Instance  modul-medikation/MedicationRequest.fsh                    573 - 593
MedicationRequest-mii-exa-test-data-patient-2-medrequest-1.json                      mii-exa-test-data-patient-2-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    121 - 136
MedicationRequest-mii-exa-test-data-patient-2-medrequest-2.json                      mii-exa-test-data-patient-2-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    138 - 153
MedicationRequest-mii-exa-test-data-patient-2-medrequest-3.json                      mii-exa-test-data-patient-2-medrequest-3                          Instance  modul-medikation/MedicationRequest.fsh                    155 - 170
MedicationRequest-mii-exa-test-data-patient-3-medrequest-1.json                      mii-exa-test-data-patient-3-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    92 - 118
MedicationRequest-mii-exa-test-data-patient-3-medrequest-2.json                      mii-exa-test-data-patient-3-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    173 - 193
MedicationRequest-mii-exa-test-data-patient-3-medrequest-3.json                      mii-exa-test-data-patient-3-medrequest-3                          Instance  modul-medikation/MedicationRequest.fsh                    195 - 215
MedicationRequest-mii-exa-test-data-patient-3-seltene-therapieempfehlung-1.json      mii-exa-test-data-patient-3-seltene-therapieempfehlung-1          Instance  modul-seltene/MedicationRequest.fsh                       6 - 39
MedicationRequest-mii-exa-test-data-patient-4-medrequest-1.json                      mii-exa-test-data-patient-4-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    218 - 238
MedicationRequest-mii-exa-test-data-patient-4-medrequest-2.json                      mii-exa-test-data-patient-4-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    240 - 261
MedicationRequest-mii-exa-test-data-patient-5-medrequest-1.json                      mii-exa-test-data-patient-5-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    264 - 284
MedicationRequest-mii-exa-test-data-patient-5-medrequest-2.json                      mii-exa-test-data-patient-5-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    286 - 307
MedicationRequest-mii-exa-test-data-patient-6-medrequest-1.json                      mii-exa-test-data-patient-6-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    310 - 331
MedicationRequest-mii-exa-test-data-patient-6-medrequest-2.json                      mii-exa-test-data-patient-6-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    333 - 353
MedicationRequest-mii-exa-test-data-patient-6-medrequest-3.json                      mii-exa-test-data-patient-6-medrequest-3                          Instance  modul-medikation/MedicationRequest.fsh                    355 - 375
MedicationRequest-mii-exa-test-data-patient-7-medrequest-1.json                      mii-exa-test-data-patient-7-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    378 - 398
MedicationRequest-mii-exa-test-data-patient-7-medrequest-2.json                      mii-exa-test-data-patient-7-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    400 - 421
MedicationRequest-mii-exa-test-data-patient-8-medrequest-1.json                      mii-exa-test-data-patient-8-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    424 - 444
MedicationRequest-mii-exa-test-data-patient-8-medrequest-2.json                      mii-exa-test-data-patient-8-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    446 - 478
MedicationRequest-mii-exa-test-data-patient-8-medrequest-3.json                      mii-exa-test-data-patient-8-medrequest-3                          Instance  modul-medikation/MedicationRequest.fsh                    480 - 501
MedicationRequest-mii-exa-test-data-patient-9-medrequest-1.json                      mii-exa-test-data-patient-9-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    504 - 524
MedicationRequest-mii-exa-test-data-patient-9-medrequest-2.json                      mii-exa-test-data-patient-9-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    526 - 547
MedicationStatement-mii-exa-test-data-mtb-systemische-therapie-medstatement-1.json   mii-exa-test-data-mtb-systemische-therapie-medstatement-1         Instance  modul-mtb/FollowUp.fsh                                    52 - 76
MedicationStatement-mii-exa-test-data-onko-medikation-1.json                         mii-exa-test-data-onko-medikation-1                               Instance  modul-onkologie/core/Therapie.fsh                         83 - 95
MedicationStatement-mii-exa-test-data-onko-medikation-2.json                         mii-exa-test-data-onko-medikation-2                               Instance  modul-onkologie/core/Therapie.fsh                         98 - 110
MedicationStatement-mii-exa-test-data-onko-medikation-3.json                         mii-exa-test-data-onko-medikation-3                               Instance  modul-onkologie/core/Therapie.fsh                         113 - 124
MedicationStatement-mii-exa-test-data-patient-1-medstatement-1.json                  mii-exa-test-data-patient-1-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  2 - 26
MedicationStatement-mii-exa-test-data-patient-1-medstatement-2.json                  mii-exa-test-data-patient-1-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  28 - 55
MedicationStatement-mii-exa-test-data-patient-1-medstatement-3.json                  mii-exa-test-data-patient-1-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh                  57 - 79
MedicationStatement-mii-exa-test-data-patient-10-medstatement-1.json                 mii-exa-test-data-patient-10-medstatement-1                       Instance  modul-medikation/MedicationStatement.fsh                  659 - 683
MedicationStatement-mii-exa-test-data-patient-10-medstatement-2.json                 mii-exa-test-data-patient-10-medstatement-2                       Instance  modul-medikation/MedicationStatement.fsh                  685 - 708
MedicationStatement-mii-exa-test-data-patient-2-medstatement-1.json                  mii-exa-test-data-patient-2-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  93 - 111
MedicationStatement-mii-exa-test-data-patient-2-medstatement-2.json                  mii-exa-test-data-patient-2-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  113 - 131
MedicationStatement-mii-exa-test-data-patient-2-medstatement-3.json                  mii-exa-test-data-patient-2-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh                  133 - 151
MedicationStatement-mii-exa-test-data-patient-2-medstatement-4.json                  mii-exa-test-data-patient-2-medstatement-4                        Instance  modul-medikation/MedicationStatement.fsh                  153 - 168
MedicationStatement-mii-exa-test-data-patient-2-medstatement-5.json                  mii-exa-test-data-patient-2-medstatement-5                        Instance  modul-medikation/MedicationStatement.fsh                  170 - 185
MedicationStatement-mii-exa-test-data-patient-3-medstatement-1.json                  mii-exa-test-data-patient-3-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  188 - 215
MedicationStatement-mii-exa-test-data-patient-3-medstatement-2.json                  mii-exa-test-data-patient-3-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  218 - 243
MedicationStatement-mii-exa-test-data-patient-3-medstatement-3.json                  mii-exa-test-data-patient-3-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh                  245 - 270
MedicationStatement-mii-exa-test-data-patient-3-medstatement-4.json                  mii-exa-test-data-patient-3-medstatement-4                        Instance  modul-medikation/MedicationStatement.fsh                  272 - 296
MedicationStatement-mii-exa-test-data-patient-4-medstatement-1.json                  mii-exa-test-data-patient-4-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  299 - 324
MedicationStatement-mii-exa-test-data-patient-4-medstatement-2.json                  mii-exa-test-data-patient-4-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  326 - 350
MedicationStatement-mii-exa-test-data-patient-5-medstatement-1.json                  mii-exa-test-data-patient-5-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  353 - 376
MedicationStatement-mii-exa-test-data-patient-5-medstatement-2.json                  mii-exa-test-data-patient-5-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  378 - 402
MedicationStatement-mii-exa-test-data-patient-6-medstatement-1.json                  mii-exa-test-data-patient-6-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  405 - 429
MedicationStatement-mii-exa-test-data-patient-6-medstatement-2.json                  mii-exa-test-data-patient-6-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  431 - 454
MedicationStatement-mii-exa-test-data-patient-6-medstatement-3.json                  mii-exa-test-data-patient-6-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh                  456 - 479
MedicationStatement-mii-exa-test-data-patient-7-medstatement-1.json                  mii-exa-test-data-patient-7-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  482 - 505
MedicationStatement-mii-exa-test-data-patient-7-medstatement-2.json                  mii-exa-test-data-patient-7-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  507 - 531
MedicationStatement-mii-exa-test-data-patient-8-medstatement-1.json                  mii-exa-test-data-patient-8-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  534 - 557
MedicationStatement-mii-exa-test-data-patient-8-medstatement-2.json                  mii-exa-test-data-patient-8-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  559 - 582
MedicationStatement-mii-exa-test-data-patient-8-medstatement-3.json                  mii-exa-test-data-patient-8-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh                  584 - 608
MedicationStatement-mii-exa-test-data-patient-9-medstatement-1.json                  mii-exa-test-data-patient-9-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  611 - 634
MedicationStatement-mii-exa-test-data-patient-9-medstatement-2.json                  mii-exa-test-data-patient-9-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  636 - 656
Observation-mii-exa-test-data-bildgebung-labobs-1.json                               mii-exa-test-data-bildgebung-labobs-1                             Instance  modul-bildgebung/Patient.fsh                              42 - 51
Observation-mii-exa-test-data-kardiologie-erstereignis-1.json                        mii-exa-test-data-kardiologie-erstereignis-1                      Instance  modul-kardiologie/Observation.fsh                         85 - 100
Observation-mii-exa-test-data-kardiologie-geraeteprogrammierung-1.json               mii-exa-test-data-kardiologie-geraeteprogrammierung-1             Instance  modul-kardiologie/Observation.fsh                         144 - 158
Observation-mii-exa-test-data-kardiologie-htx-nein-1.json                            mii-exa-test-data-kardiologie-htx-nein-1                          Instance  modul-kardiologie/Observation.fsh                         103 - 117
Observation-mii-exa-test-data-kardiologie-kh-aufenthalte-1.json                      mii-exa-test-data-kardiologie-kh-aufenthalte-1                    Instance  modul-kardiologie/Observation.fsh                         69 - 82
Observation-mii-exa-test-data-kardiologie-lvef-1.json                                mii-exa-test-data-kardiologie-lvef-1                              Instance  modul-kardiologie/Observation.fsh                         9 - 28
Observation-mii-exa-test-data-kardiologie-mrs-1.json                                 mii-exa-test-data-kardiologie-mrs-1                               Instance  modul-kardiologie/Observation.fsh                         50 - 66
Observation-mii-exa-test-data-kardiologie-nyha-1.json                                mii-exa-test-data-kardiologie-nyha-1                              Instance  modul-kardiologie/Observation.fsh                         31 - 47
Observation-mii-exa-test-data-kardiologie-rauchen-1.json                             mii-exa-test-data-kardiologie-rauchen-1                           Instance  modul-kardiologie/Observation.fsh                         120 - 141
Observation-mii-exa-test-data-lungenfunktion-bf-1.json                               mii-exa-test-data-lungenfunktion-bf-1                             Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           8 - 26
Observation-mii-exa-test-data-lungenfunktion-co2-1.json                              mii-exa-test-data-lungenfunktion-co2-1                            Instance  modul-lungenfunktion/ObservationUmgebung.fsh              8 - 21
Observation-mii-exa-test-data-lungenfunktion-dlco-1.json                             mii-exa-test-data-lungenfunktion-dlco-1                           Instance  modul-lungenfunktion/ObservationDiffusion.fsh             8 - 22
Observation-mii-exa-test-data-lungenfunktion-dlcoc-1.json                            mii-exa-test-data-lungenfunktion-dlcoc-1                          Instance  modul-lungenfunktion/ObservationDiffusion.fsh             25 - 35
Observation-mii-exa-test-data-lungenfunktion-dosis-kumuliert-1.json                  mii-exa-test-data-lungenfunktion-dosis-kumuliert-1                Instance  modul-lungenfunktion/ObservationProvokation.fsh           93 - 102
Observation-mii-exa-test-data-lungenfunktion-dosis-schwellwert-1.json                mii-exa-test-data-lungenfunktion-dosis-schwellwert-1              Instance  modul-lungenfunktion/ObservationProvokation.fsh           81 - 90
Observation-mii-exa-test-data-lungenfunktion-fev-1.json                              mii-exa-test-data-lungenfunktion-fev-1                            Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           29 - 48
Observation-mii-exa-test-data-lungenfunktion-fev-fvc-1.json                          mii-exa-test-data-lungenfunktion-fev-fvc-1                        Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           70 - 85
Observation-mii-exa-test-data-lungenfunktion-fev-prov-1.json                         mii-exa-test-data-lungenfunktion-fev-prov-1                       Instance  modul-lungenfunktion/ObservationProvokation.fsh           9 - 18
Observation-mii-exa-test-data-lungenfunktion-fev-prov-2.json                         mii-exa-test-data-lungenfunktion-fev-prov-2                       Instance  modul-lungenfunktion/ObservationProvokation.fsh           21 - 30
Observation-mii-exa-test-data-lungenfunktion-frc-1.json                              mii-exa-test-data-lungenfunktion-frc-1                            Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  8 - 20
Observation-mii-exa-test-data-lungenfunktion-frc-prov-1.json                         mii-exa-test-data-lungenfunktion-frc-prov-1                       Instance  modul-lungenfunktion/ObservationProvokation.fsh           69 - 78
Observation-mii-exa-test-data-lungenfunktion-fvc-1.json                              mii-exa-test-data-lungenfunktion-fvc-1                            Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           51 - 67
Observation-mii-exa-test-data-lungenfunktion-gewicht-1.json                          mii-exa-test-data-lungenfunktion-gewicht-1                        Instance  modul-lungenfunktion/ObservationUmgebung.fsh              59 - 68
Observation-mii-exa-test-data-lungenfunktion-hb-1.json                               mii-exa-test-data-lungenfunktion-hb-1                             Instance  modul-lungenfunktion/ObservationDiffusion.fsh             84 - 95
Observation-mii-exa-test-data-lungenfunktion-ic-1.json                               mii-exa-test-data-lungenfunktion-ic-1                             Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           88 - 102
Observation-mii-exa-test-data-lungenfunktion-irv-erv-1.json                          mii-exa-test-data-lungenfunktion-irv-erv-1                        Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           105 - 117
Observation-mii-exa-test-data-lungenfunktion-kco-1.json                              mii-exa-test-data-lungenfunktion-kco-1                            Instance  modul-lungenfunktion/ObservationDiffusion.fsh             38 - 54
Observation-mii-exa-test-data-lungenfunktion-kcoc-1.json                             mii-exa-test-data-lungenfunktion-kcoc-1                           Instance  modul-lungenfunktion/ObservationDiffusion.fsh             57 - 69
Observation-mii-exa-test-data-lungenfunktion-luftfeuchtigkeit-1.json                 mii-exa-test-data-lungenfunktion-luftfeuchtigkeit-1               Instance  modul-lungenfunktion/ObservationUmgebung.fsh              40 - 53
Observation-mii-exa-test-data-lungenfunktion-lufttemperatur-1.json                   mii-exa-test-data-lungenfunktion-lufttemperatur-1                 Instance  modul-lungenfunktion/ObservationUmgebung.fsh              24 - 37
Observation-mii-exa-test-data-lungenfunktion-mef-1.json                              mii-exa-test-data-lungenfunktion-mef-1                            Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           120 - 130
Observation-mii-exa-test-data-lungenfunktion-pef-1.json                              mii-exa-test-data-lungenfunktion-pef-1                            Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           133 - 148
Observation-mii-exa-test-data-lungenfunktion-pef-prov-1.json                         mii-exa-test-data-lungenfunktion-pef-prov-1                       Instance  modul-lungenfunktion/ObservationProvokation.fsh           33 - 42
Observation-mii-exa-test-data-lungenfunktion-r-1.json                                mii-exa-test-data-lungenfunktion-r-1                              Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  23 - 36
Observation-mii-exa-test-data-lungenfunktion-r-prov-1.json                           mii-exa-test-data-lungenfunktion-r-prov-1                         Instance  modul-lungenfunktion/ObservationProvokation.fsh           45 - 54
Observation-mii-exa-test-data-lungenfunktion-rv-1.json                               mii-exa-test-data-lungenfunktion-rv-1                             Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  98 - 112
Observation-mii-exa-test-data-lungenfunktion-rv-tlc-1.json                           mii-exa-test-data-lungenfunktion-rv-tlc-1                         Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  115 - 127
Observation-mii-exa-test-data-lungenfunktion-sg-total-1.json                         mii-exa-test-data-lungenfunktion-sg-total-1                       Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  69 - 78
Observation-mii-exa-test-data-lungenfunktion-sr-1.json                               mii-exa-test-data-lungenfunktion-sr-1                             Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  39 - 51
Observation-mii-exa-test-data-lungenfunktion-sr-eff-1.json                           mii-exa-test-data-lungenfunktion-sr-eff-1                         Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  54 - 66
Observation-mii-exa-test-data-lungenfunktion-sr-prov-1.json                          mii-exa-test-data-lungenfunktion-sr-prov-1                        Instance  modul-lungenfunktion/ObservationProvokation.fsh           57 - 66
Observation-mii-exa-test-data-lungenfunktion-tlc-1.json                              mii-exa-test-data-lungenfunktion-tlc-1                            Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  81 - 95
Observation-mii-exa-test-data-lungenfunktion-va-1.json                               mii-exa-test-data-lungenfunktion-va-1                             Instance  modul-lungenfunktion/ObservationDiffusion.fsh             72 - 81
Observation-mii-exa-test-data-lungenfunktion-vc-1.json                               mii-exa-test-data-lungenfunktion-vc-1                             Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           151 - 167
Observation-mii-exa-test-data-mikrobio-allgemeine-bestimmung-1.json                  mii-exa-test-data-mikrobio-allgemeine-bestimmung-1                Instance  modul-mikrobio/Observation.fsh                            90 - 123
Observation-mii-exa-test-data-mikrobio-allgemeine-bestimmung-alt-1.json              mii-exa-test-data-mikrobio-allgemeine-bestimmung-alt-1            Instance  modul-mikrobio/ObservationVariants.fsh                    6 - 45
Observation-mii-exa-test-data-mikrobio-allgemeine-bestimmung-dar-1.json              mii-exa-test-data-mikrobio-allgemeine-bestimmung-dar-1            Instance  modul-mikrobio/ObservationVariants.fsh                    48 - 78
Observation-mii-exa-test-data-mikrobio-allgemeine-kultur-1.json                      mii-exa-test-data-mikrobio-allgemeine-kultur-1                    Instance  modul-mikrobio/Observation.fsh                            9 - 41
Observation-mii-exa-test-data-mikrobio-allgemeine-kultur-alt-1.json                  mii-exa-test-data-mikrobio-allgemeine-kultur-alt-1                Instance  modul-mikrobio/ObservationVariants.fsh                    82 - 121
Observation-mii-exa-test-data-mikrobio-allgemeine-kultur-dar-1.json                  mii-exa-test-data-mikrobio-allgemeine-kultur-dar-1                Instance  modul-mikrobio/Observation.fsh                            840 - 872
Observation-mii-exa-test-data-mikrobio-antigen-antikoerper-1.json                    mii-exa-test-data-mikrobio-antigen-antikoerper-1                  Instance  modul-mikrobio/Observation.fsh                            492 - 542
Observation-mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-alt-1.json    mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-alt-1  Instance  modul-mikrobio/ObservationVariants.fsh                    124 - 170
Observation-mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-dar-1.json    mii-exa-test-data-mikrobio-antigen-antikoerper-quantitativ-dar-1  Instance  modul-mikrobio/ObservationVariants.fsh                    173 - 206
Observation-mii-exa-test-data-mikrobio-aviditaet-1.json                              mii-exa-test-data-mikrobio-aviditaet-1                            Instance  modul-mikrobio/Observation.fsh                            547 - 595
Observation-mii-exa-test-data-mikrobio-aviditaet-alt-1.json                          mii-exa-test-data-mikrobio-aviditaet-alt-1                        Instance  modul-mikrobio/ObservationVariants.fsh                    209 - 255
