Output File                                                                          Name                                                              Type      FSH File                                       Lines
MedicationRequest-mii-exa-test-data-patient-5-medrequest-1.json                      mii-exa-test-data-patient-5-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh         262 - 281
MedicationRequest-mii-exa-test-data-patient-5-medrequest-2.json                      mii-exa-test-data-patient-5-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh         283 - 303
MedicationRequest-mii-exa-test-data-patient-6-medrequest-1.json                      mii-exa-test-data-patient-6-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh         306 - 326
MedicationRequest-mii-exa-test-data-patient-6-medrequest-2.json                      mii-exa-test-data-patient-6-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh         328 - 347
MedicationRequest-mii-exa-test-data-patient-6-medrequest-3.json                      mii-exa-test-data-patient-6-medrequest-3                          Instance  modul-medikation/MedicationRequest.fsh         349 - 368
MedicationRequest-mii-exa-test-data-patient-7-medrequest-1.json                      mii-exa-test-data-patient-7-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh         371 - 390
MedicationRequest-mii-exa-test-data-patient-7-medrequest-2.json                      mii-exa-test-data-patient-7-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh         392 - 409
MedicationRequest-mii-exa-test-data-patient-8-medrequest-1.json                      mii-exa-test-data-patient-8-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh         412 - 431
MedicationRequest-mii-exa-test-data-patient-8-medrequest-2.json                      mii-exa-test-data-patient-8-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh         433 - 452
MedicationRequest-mii-exa-test-data-patient-8-medrequest-3.json                      mii-exa-test-data-patient-8-medrequest-3                          Instance  modul-medikation/MedicationRequest.fsh         454 - 474
MedicationRequest-mii-exa-test-data-patient-9-medrequest-1.json                      mii-exa-test-data-patient-9-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh         477 - 496
MedicationRequest-mii-exa-test-data-patient-9-medrequest-2.json                      mii-exa-test-data-patient-9-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh         498 - 518
MedicationStatement-mii-exa-test-data-onko-medikation-1.json                         mii-exa-test-data-onko-medikation-1                               Instance  modul-onkologie/core/Therapie.fsh              78 - 89
MedicationStatement-mii-exa-test-data-onko-medikation-2.json                         mii-exa-test-data-onko-medikation-2                               Instance  modul-onkologie/core/Therapie.fsh              92 - 103
MedicationStatement-mii-exa-test-data-onko-medikation-3.json                         mii-exa-test-data-onko-medikation-3                               Instance  modul-onkologie/core/Therapie.fsh              106 - 116
MedicationStatement-mii-exa-test-data-patient-1-medstatement-1.json                  mii-exa-test-data-patient-1-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh       2 - 25
MedicationStatement-mii-exa-test-data-patient-1-medstatement-2.json                  mii-exa-test-data-patient-1-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh       27 - 53
MedicationStatement-mii-exa-test-data-patient-1-medstatement-3.json                  mii-exa-test-data-patient-1-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh       55 - 74
MedicationStatement-mii-exa-test-data-patient-10-medstatement-1.json                 mii-exa-test-data-patient-10-medstatement-1                       Instance  modul-medikation/MedicationStatement.fsh       622 - 642
MedicationStatement-mii-exa-test-data-patient-10-medstatement-2.json                 mii-exa-test-data-patient-10-medstatement-2                       Instance  modul-medikation/MedicationStatement.fsh       644 - 666
MedicationStatement-mii-exa-test-data-patient-2-medstatement-1.json                  mii-exa-test-data-patient-2-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh       77 - 100
MedicationStatement-mii-exa-test-data-patient-2-medstatement-2.json                  mii-exa-test-data-patient-2-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh       102 - 123
MedicationStatement-mii-exa-test-data-patient-2-medstatement-3.json                  mii-exa-test-data-patient-2-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh       125 - 146
MedicationStatement-mii-exa-test-data-patient-2-medstatement-4.json                  mii-exa-test-data-patient-2-medstatement-4                        Instance  modul-medikation/MedicationStatement.fsh       148 - 165
MedicationStatement-mii-exa-test-data-patient-2-medstatement-5.json                  mii-exa-test-data-patient-2-medstatement-5                        Instance  modul-medikation/MedicationStatement.fsh       167 - 184
MedicationStatement-mii-exa-test-data-patient-3-medstatement-1.json                  mii-exa-test-data-patient-3-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh       187 - 210
MedicationStatement-mii-exa-test-data-patient-3-medstatement-2.json                  mii-exa-test-data-patient-3-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh       213 - 234
MedicationStatement-mii-exa-test-data-patient-3-medstatement-3.json                  mii-exa-test-data-patient-3-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh       236 - 257
MedicationStatement-mii-exa-test-data-patient-3-medstatement-4.json                  mii-exa-test-data-patient-3-medstatement-4                        Instance  modul-medikation/MedicationStatement.fsh       259 - 282
MedicationStatement-mii-exa-test-data-patient-4-medstatement-1.json                  mii-exa-test-data-patient-4-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh       285 - 306
MedicationStatement-mii-exa-test-data-patient-4-medstatement-2.json                  mii-exa-test-data-patient-4-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh       308 - 331
MedicationStatement-mii-exa-test-data-patient-5-medstatement-1.json                  mii-exa-test-data-patient-5-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh       334 - 353
MedicationStatement-mii-exa-test-data-patient-5-medstatement-2.json                  mii-exa-test-data-patient-5-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh       355 - 378
MedicationStatement-mii-exa-test-data-patient-6-medstatement-1.json                  mii-exa-test-data-patient-6-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh       381 - 404
MedicationStatement-mii-exa-test-data-patient-6-medstatement-2.json                  mii-exa-test-data-patient-6-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh       406 - 428
MedicationStatement-mii-exa-test-data-patient-6-medstatement-3.json                  mii-exa-test-data-patient-6-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh       430 - 452
MedicationStatement-mii-exa-test-data-patient-7-medstatement-1.json                  mii-exa-test-data-patient-7-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh       455 - 477
MedicationStatement-mii-exa-test-data-patient-7-medstatement-2.json                  mii-exa-test-data-patient-7-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh       479 - 499
MedicationStatement-mii-exa-test-data-patient-8-medstatement-1.json                  mii-exa-test-data-patient-8-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh       502 - 524
MedicationStatement-mii-exa-test-data-patient-8-medstatement-2.json                  mii-exa-test-data-patient-8-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh       526 - 548
MedicationStatement-mii-exa-test-data-patient-8-medstatement-3.json                  mii-exa-test-data-patient-8-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh       550 - 573
MedicationStatement-mii-exa-test-data-patient-9-medstatement-1.json                  mii-exa-test-data-patient-9-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh       576 - 598
MedicationStatement-mii-exa-test-data-patient-9-medstatement-2.json                  mii-exa-test-data-patient-9-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh       600 - 619
Observation-mii-exa-test-data-onko-anzahl-befallene-lymphknoten-1.json               mii-exa-test-data-onko-anzahl-befallene-lymphknoten-1             Instance  modul-onkologie/core/Histologie.fsh            106 - 122
Observation-mii-exa-test-data-onko-anzahl-befallene-sentinel-lymphknoten-1.json      mii-exa-test-data-onko-anzahl-befallene-sentinel-lymphknoten-1    Instance  modul-onkologie/core/Histologie.fsh            142 - 158
Observation-mii-exa-test-data-onko-anzahl-untersuchte-lymphknoten-1.json             mii-exa-test-data-onko-anzahl-untersuchte-lymphknoten-1           Instance  modul-onkologie/core/Histologie.fsh            88 - 104
Observation-mii-exa-test-data-onko-anzahl-untersuchte-sentinel-lymphknoten-1.json    mii-exa-test-data-onko-anzahl-untersuchte-sentinel-lymphknoten-1  Instance  modul-onkologie/core/Histologie.fsh            124 - 140
Observation-mii-exa-test-data-onko-asa-1.json                                        mii-exa-test-data-onko-asa-1                                      Instance  modul-onkologie/core/Staging.fsh               81 - 92
Observation-mii-exa-test-data-onko-ecog-1.json                                       mii-exa-test-data-onko-ecog-1                                     Instance  modul-onkologie/core/Staging.fsh               51 - 63
Observation-mii-exa-test-data-onko-fernmetastasen-1.json                             mii-exa-test-data-onko-fernmetastasen-1                           Instance  modul-onkologie/core/Staging.fsh               37 - 48
Observation-mii-exa-test-data-onko-figo-1.json                                       mii-exa-test-data-onko-figo-1                                     Instance  modul-onkologie/core/Staging.fsh               6 - 19
Observation-mii-exa-test-data-onko-genetische-variante-1.json                        mii-exa-test-data-onko-genetische-variante-1                      Instance  modul-onkologie/core/Outcome.fsh               109 - 120
Observation-mii-exa-test-data-onko-genetische-variante-2.json                        mii-exa-test-data-onko-genetische-variante-2                      Instance  modul-onkologie/core/Outcome.fsh               123 - 132
Observation-mii-exa-test-data-onko-grading-1.json                                    mii-exa-test-data-onko-grading-1                                  Instance  modul-onkologie/core/Histologie.fsh            34 - 47
Observation-mii-exa-test-data-onko-histologie-icdo3-1.json                           mii-exa-test-data-onko-histologie-icdo3-1                         Instance  modul-onkologie/core/Histologie.fsh            70 - 85
Observation-mii-exa-test-data-onko-karnofsky-1.json                                  mii-exa-test-data-onko-karnofsky-1                                Instance  modul-onkologie/core/Staging.fsh               66 - 78
Observation-mii-exa-test-data-onko-krk-abstand-aboral-1.json                         mii-exa-test-data-onko-krk-abstand-aboral-1                       Instance  modul-onkologie/organ-specific/KRK.fsh         52 - 65
Observation-mii-exa-test-data-onko-krk-abstand-anokutan-1.json                       mii-exa-test-data-onko-krk-abstand-anokutan-1                     Instance  modul-onkologie/organ-specific/KRK.fsh         22 - 35
Observation-mii-exa-test-data-onko-krk-abstand-crm-1.json                            mii-exa-test-data-onko-krk-abstand-crm-1                          Instance  modul-onkologie/organ-specific/KRK.fsh         38 - 48
Observation-mii-exa-test-data-onko-krk-abstand-mesorektal-1.json                     mii-exa-test-data-onko-krk-abstand-mesorektal-1                   Instance  modul-onkologie/organ-specific/KRK.fsh         68 - 81
Observation-mii-exa-test-data-onko-krk-anastomoseninsuffizienz-1.json                mii-exa-test-data-onko-krk-anastomoseninsuffizienz-1              Instance  modul-onkologie/organ-specific/KRK.fsh         84 - 94
Observation-mii-exa-test-data-onko-mamma-her2neu-status-1.json                       mii-exa-test-data-onko-mamma-her2neu-status-1                     Instance  modul-onkologie/organ-specific/Mamma.fsh       56 - 69
Observation-mii-exa-test-data-onko-mamma-her2neu-status-2.json                       mii-exa-test-data-onko-mamma-her2neu-status-2                     Instance  modul-onkologie/organ-specific/Mamma.fsh       72 - 87
Observation-mii-exa-test-data-onko-mamma-menopause-status-1.json                     mii-exa-test-data-onko-mamma-menopause-status-1                   Instance  modul-onkologie/organ-specific/Mamma.fsh       6 - 16
Observation-mii-exa-test-data-onko-mamma-rezeptorstatus-estrogen-1.json              mii-exa-test-data-onko-mamma-rezeptorstatus-estrogen-1            Instance  modul-onkologie/organ-specific/Mamma.fsh       19 - 35
Observation-mii-exa-test-data-onko-mamma-rezeptorstatus-progesteron-1.json           mii-exa-test-data-onko-mamma-rezeptorstatus-progesteron-1         Instance  modul-onkologie/organ-specific/Mamma.fsh       38 - 53
Observation-mii-exa-test-data-onko-melanom-breslow-tiefe-1.json                      mii-exa-test-data-onko-melanom-breslow-tiefe-1                    Instance  modul-onkologie/organ-specific/Melanom.fsh     6 - 21
Observation-mii-exa-test-data-onko-melanom-breslow-tiefe-2.json                      mii-exa-test-data-onko-melanom-breslow-tiefe-2                    Instance  modul-onkologie/organ-specific/Melanom.fsh     24 - 35
Observation-mii-exa-test-data-onko-melanom-ldh-1.json                                mii-exa-test-data-onko-melanom-ldh-1                              Instance  modul-onkologie/organ-specific/Melanom.fsh     96 - 110
Observation-mii-exa-test-data-onko-melanom-ldh-2.json                                mii-exa-test-data-onko-melanom-ldh-2                              Instance  modul-onkologie/organ-specific/Melanom.fsh     113 - 129
Observation-mii-exa-test-data-onko-melanom-sicherheitsabstand-1.json                 mii-exa-test-data-onko-melanom-sicherheitsabstand-1               Instance  modul-onkologie/organ-specific/Melanom.fsh     65 - 79
Observation-mii-exa-test-data-onko-melanom-sicherheitsabstand-2.json                 mii-exa-test-data-onko-melanom-sicherheitsabstand-2               Instance  modul-onkologie/organ-specific/Melanom.fsh     82 - 93
Observation-mii-exa-test-data-onko-melanom-ulzeration-1.json                         mii-exa-test-data-onko-melanom-ulzeration-1                       Instance  modul-onkologie/organ-specific/Melanom.fsh     38 - 49
Observation-mii-exa-test-data-onko-melanom-ulzeration-2.json                         mii-exa-test-data-onko-melanom-ulzeration-2                       Instance  modul-onkologie/organ-specific/Melanom.fsh     52 - 62
Observation-mii-exa-test-data-onko-prostata-anzahl-stanzen-1.json                    mii-exa-test-data-onko-prostata-anzahl-stanzen-1                  Instance  modul-onkologie/organ-specific/Prostata.fsh    20 - 30
Observation-mii-exa-test-data-onko-prostata-ca-befall-1.json                         mii-exa-test-data-onko-prostata-ca-befall-1                       Instance  modul-onkologie/organ-specific/Prostata.fsh    46 - 59
Observation-mii-exa-test-data-onko-prostata-gleason-grade-group-1.json               mii-exa-test-data-onko-prostata-gleason-grade-group-1             Instance  modul-onkologie/organ-specific/Prostata.fsh    89 - 101
Observation-mii-exa-test-data-onko-prostata-gleason-primary-1.json                   mii-exa-test-data-onko-prostata-gleason-primary-1                 Instance  modul-onkologie/organ-specific/Prostata.fsh    62 - 73
Observation-mii-exa-test-data-onko-prostata-gleason-secondary-1.json                 mii-exa-test-data-onko-prostata-gleason-secondary-1               Instance  modul-onkologie/organ-specific/Prostata.fsh    76 - 86
Observation-mii-exa-test-data-onko-prostata-komplikation-1.json                      mii-exa-test-data-onko-prostata-komplikation-1                    Instance  modul-onkologie/organ-specific/Prostata.fsh    120 - 133
Observation-mii-exa-test-data-onko-prostata-positive-stanzen-1.json                  mii-exa-test-data-onko-prostata-positive-stanzen-1                Instance  modul-onkologie/organ-specific/Prostata.fsh    33 - 43
Observation-mii-exa-test-data-onko-prostata-psa-1.json                               mii-exa-test-data-onko-prostata-psa-1                             Instance  modul-onkologie/organ-specific/Prostata.fsh    6 - 16
Observation-mii-exa-test-data-onko-residualstatus-1.json                             mii-exa-test-data-onko-residualstatus-1                           Instance  modul-onkologie/core/Staging.fsh               22 - 34
Observation-mii-exa-test-data-onko-studienteilnahme-1.json                           mii-exa-test-data-onko-studienteilnahme-1                         Instance  modul-onkologie/core/Outcome.fsh               135 - 146
Observation-mii-exa-test-data-onko-studienteilnahme-2.json                           mii-exa-test-data-onko-studienteilnahme-2                         Instance  modul-onkologie/core/Outcome.fsh               149 - 159
Observation-mii-exa-test-data-onko-tnm-a-symbol-1.json                               mii-exa-test-data-onko-tnm-a-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                   149 - 161
Observation-mii-exa-test-data-onko-tnm-klassifikation-1.json                         mii-exa-test-data-onko-tnm-klassifikation-1                       Instance  modul-onkologie/core/TNM.fsh                   179 - 199
Observation-mii-exa-test-data-onko-tnm-l-kategorie-1.json                            mii-exa-test-data-onko-tnm-l-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                   59 - 71
Observation-mii-exa-test-data-onko-tnm-m-kategorie-1.json                            mii-exa-test-data-onko-tnm-m-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                   40 - 56
Observation-mii-exa-test-data-onko-tnm-m-symbol-1.json                               mii-exa-test-data-onko-tnm-m-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                   164 - 176
Observation-mii-exa-test-data-onko-tnm-n-kategorie-1.json                            mii-exa-test-data-onko-tnm-n-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                   22 - 37
Observation-mii-exa-test-data-onko-tnm-n-kategorie-sn-1.json                         mii-exa-test-data-onko-tnm-n-kategorie-sn-1                       Instance  modul-onkologie/core/TNM.fsh                   206 - 225
Observation-mii-exa-test-data-onko-tnm-pn-kategorie-1.json                           mii-exa-test-data-onko-tnm-pn-kategorie-1                         Instance  modul-onkologie/core/TNM.fsh                   89 - 101
Observation-mii-exa-test-data-onko-tnm-r-symbol-1.json                               mii-exa-test-data-onko-tnm-r-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                   134 - 146
Observation-mii-exa-test-data-onko-tnm-s-kategorie-1.json                            mii-exa-test-data-onko-tnm-s-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                   104 - 116
Observation-mii-exa-test-data-onko-tnm-t-kategorie-1.json                            mii-exa-test-data-onko-tnm-t-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                   6 - 19
Observation-mii-exa-test-data-onko-tnm-v-kategorie-1.json                            mii-exa-test-data-onko-tnm-v-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                   74 - 86
Observation-mii-exa-test-data-onko-tnm-y-symbol-1.json                               mii-exa-test-data-onko-tnm-y-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                   119 - 131
Observation-mii-exa-test-data-onko-tod-1.json                                        mii-exa-test-data-onko-tod-1                                      Instance  modul-onkologie/core/Outcome.fsh               82 - 94
Observation-mii-exa-test-data-onko-tod-2.json                                        mii-exa-test-data-onko-tod-2                                      Instance  modul-onkologie/core/Outcome.fsh               97 - 106
Observation-mii-exa-test-data-onko-tumorgroesse-1.json                               mii-exa-test-data-onko-tumorgroesse-1                             Instance  modul-onkologie/core/Histologie.fsh            50 - 67
Observation-mii-exa-test-data-onko-verlauf-1.json                                    mii-exa-test-data-onko-verlauf-1                                  Instance  modul-onkologie/core/Outcome.fsh               6 - 25
Observation-mii-exa-test-data-onko-verlauf-2.json                                    mii-exa-test-data-onko-verlauf-2                                  Instance  modul-onkologie/core/Outcome.fsh               28 - 44
Observation-mii-exa-test-data-patient-1-labobs-1.json                                mii-exa-test-data-patient-1-labobs-1                              Instance  modul-labor/Observation.fsh                    2 - 21
Observation-mii-exa-test-data-patient-1-labobs-2.json                                mii-exa-test-data-patient-1-labobs-2                              Instance  modul-labor/Observation.fsh                    23 - 42
Observation-mii-exa-test-data-patient-1-labobs-3.json                                mii-exa-test-data-patient-1-labobs-3                              Instance  modul-labor/Observation.fsh                    44 - 63
Observation-mii-exa-test-data-patient-1-labobs-4.json                                mii-exa-test-data-patient-1-labobs-4                              Instance  modul-labor/Observation.fsh                    65 - 84
Observation-mii-exa-test-data-patient-1-labobs-5.json                                mii-exa-test-data-patient-1-labobs-5                              Instance  modul-labor/Observation.fsh                    86 - 105
Observation-mii-exa-test-data-patient-1-labobs-6.json                                mii-exa-test-data-patient-1-labobs-6                              Instance  modul-labor/Observation.fsh                    107 - 115
Observation-mii-exa-test-data-patient-1-vitalstatus-1.json                           mii-exa-test-data-patient-1-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                   2 - 8
Observation-mii-exa-test-data-patient-10-labobs-1.json                               mii-exa-test-data-patient-10-labobs-1                             Instance  modul-labor/Observation.fsh                    456 - 467
Observation-mii-exa-test-data-patient-10-labobs-2.json                               mii-exa-test-data-patient-10-labobs-2                             Instance  modul-labor/Observation.fsh                    469 - 480
Observation-mii-exa-test-data-patient-10-labobs-3.json                               mii-exa-test-data-patient-10-labobs-3                             Instance  modul-labor/Observation.fsh                    482 - 493
Observation-mii-exa-test-data-patient-10-vitalstatus-1.json                          mii-exa-test-data-patient-10-vitalstatus-1                        Instance  modul-person/Vitalstatus.fsh                   83 - 89
Observation-mii-exa-test-data-patient-2-labobs-1.json                                mii-exa-test-data-patient-2-labobs-1                              Instance  modul-labor/Observation.fsh                    118 - 132
Observation-mii-exa-test-data-patient-2-labobs-2.json                                mii-exa-test-data-patient-2-labobs-2                              Instance  modul-labor/Observation.fsh                    134 - 145
Observation-mii-exa-test-data-patient-2-labobs-3.json                                mii-exa-test-data-patient-2-labobs-3                              Instance  modul-labor/Observation.fsh                    147 - 158
Observation-mii-exa-test-data-patient-2-labobs-4.json                                mii-exa-test-data-patient-2-labobs-4                              Instance  modul-labor/Observation.fsh                    160 - 171
Observation-mii-exa-test-data-patient-2-vitalstatus-1.json                           mii-exa-test-data-patient-2-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                   11 - 17
Observation-mii-exa-test-data-patient-3-labobs-1.json                                mii-exa-test-data-patient-3-labobs-1                              Instance  modul-labor/Observation.fsh                    174 - 185
Observation-mii-exa-test-data-patient-3-labobs-2.json                                mii-exa-test-data-patient-3-labobs-2                              Instance  modul-labor/Observation.fsh                    187 - 198
Observation-mii-exa-test-data-patient-3-labobs-3.json                                mii-exa-test-data-patient-3-labobs-3                              Instance  modul-labor/Observation.fsh                    200 - 211
Observation-mii-exa-test-data-patient-3-molgen-diagnostische-implikation-1.json      mii-exa-test-data-patient-3-molgen-diagnostische-implikation-1    Instance  modul-molgen/DiagnostischeImplikation.fsh      3 - 16
Observation-mii-exa-test-data-patient-3-molgen-genotyp-1.json                        mii-exa-test-data-patient-3-molgen-genotyp-1                      Instance  modul-molgen/Genotyp.fsh                       3 - 22
Observation-mii-exa-test-data-patient-3-molgen-msi-1.json                            mii-exa-test-data-patient-3-molgen-msi-1                          Instance  modul-molgen/Mikrosatelliteninstabilitaet.fsh  3 - 15
Observation-mii-exa-test-data-patient-3-molgen-mutationslast-1.json                  mii-exa-test-data-patient-3-molgen-mutationslast-1                Instance  modul-molgen/Mutationslast.fsh                 3 - 15
Observation-mii-exa-test-data-patient-3-molgen-therapeutische-implikation-1.json     mii-exa-test-data-patient-3-molgen-therapeutische-implikation-1   Instance  modul-molgen/TherapeutischeImplikation.fsh     3 - 24
Observation-mii-exa-test-data-patient-3-molgen-variante-1.json                       mii-exa-test-data-patient-3-molgen-variante-1                     Instance  modul-molgen/Variante.fsh                      3 - 44
Observation-mii-exa-test-data-patient-3-vitalstatus-1.json                           mii-exa-test-data-patient-3-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                   20 - 26
Observation-mii-exa-test-data-patient-4-labobs-1.json                                mii-exa-test-data-patient-4-labobs-1                              Instance  modul-labor/Observation.fsh                    214 - 225
Observation-mii-exa-test-data-patient-4-labobs-2.json                                mii-exa-test-data-patient-4-labobs-2                              Instance  modul-labor/Observation.fsh                    227 - 238
Observation-mii-exa-test-data-patient-4-labobs-3.json                                mii-exa-test-data-patient-4-labobs-3                              Instance  modul-labor/Observation.fsh                    240 - 251
Observation-mii-exa-test-data-patient-4-molgen-diagnostische-implikation-1.json      mii-exa-test-data-patient-4-molgen-diagnostische-implikation-1    Instance  modul-molgen/DiagnostischeImplikation.fsh      19 - 39
Observation-mii-exa-test-data-patient-4-molgen-variante-1.json                       mii-exa-test-data-patient-4-molgen-variante-1                     Instance  modul-molgen/Variante.fsh                      57 - 83
Observation-mii-exa-test-data-patient-4-vitalstatus-1.json                           mii-exa-test-data-patient-4-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                   29 - 35
Observation-mii-exa-test-data-patient-5-labobs-1.json                                mii-exa-test-data-patient-5-labobs-1                              Instance  modul-labor/Observation.fsh                    254 - 265
Observation-mii-exa-test-data-patient-5-labobs-2.json                                mii-exa-test-data-patient-5-labobs-2                              Instance  modul-labor/Observation.fsh                    267 - 278
Observation-mii-exa-test-data-patient-5-labobs-3.json                                mii-exa-test-data-patient-5-labobs-3                              Instance  modul-labor/Observation.fsh                    280 - 291
Observation-mii-exa-test-data-patient-5-vitalstatus-1.json                           mii-exa-test-data-patient-5-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                   38 - 44
Observation-mii-exa-test-data-patient-6-labobs-1.json                                mii-exa-test-data-patient-6-labobs-1                              Instance  modul-labor/Observation.fsh                    294 - 305
Observation-mii-exa-test-data-patient-6-labobs-2.json                                mii-exa-test-data-patient-6-labobs-2                              Instance  modul-labor/Observation.fsh                    307 - 318
Observation-mii-exa-test-data-patient-6-labobs-3.json                                mii-exa-test-data-patient-6-labobs-3                              Instance  modul-labor/Observation.fsh                    320 - 331
Observation-mii-exa-test-data-patient-6-vitalstatus-1.json                           mii-exa-test-data-patient-6-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                   47 - 53
Observation-mii-exa-test-data-patient-7-labobs-1.json                                mii-exa-test-data-patient-7-labobs-1                              Instance  modul-labor/Observation.fsh                    334 - 346
Observation-mii-exa-test-data-patient-7-labobs-2.json                                mii-exa-test-data-patient-7-labobs-2                              Instance  modul-labor/Observation.fsh                    348 - 359
Observation-mii-exa-test-data-patient-7-labobs-3.json                                mii-exa-test-data-patient-7-labobs-3                              Instance  modul-labor/Observation.fsh                    361 - 372
Observation-mii-exa-test-data-patient-7-vitalstatus-1.json                           mii-exa-test-data-patient-7-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                   56 - 62
Observation-mii-exa-test-data-patient-8-labobs-1.json                                mii-exa-test-data-patient-8-labobs-1                              Instance  modul-labor/Observation.fsh                    375 - 386
Observation-mii-exa-test-data-patient-8-labobs-2.json                                mii-exa-test-data-patient-8-labobs-2                              Instance  modul-labor/Observation.fsh                    388 - 400
Observation-mii-exa-test-data-patient-8-labobs-3.json                                mii-exa-test-data-patient-8-labobs-3                              Instance  modul-labor/Observation.fsh                    402 - 413
Observation-mii-exa-test-data-patient-8-vitalstatus-1.json                           mii-exa-test-data-patient-8-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                   65 - 71
Observation-mii-exa-test-data-patient-9-labobs-1.json                                mii-exa-test-data-patient-9-labobs-1                              Instance  modul-labor/Observation.fsh                    416 - 427
Observation-mii-exa-test-data-patient-9-labobs-2.json                                mii-exa-test-data-patient-9-labobs-2                              Instance  modul-labor/Observation.fsh                    429 - 440
Observation-mii-exa-test-data-patient-9-labobs-3.json                                mii-exa-test-data-patient-9-labobs-3                              Instance  modul-labor/Observation.fsh                    442 - 453
Observation-mii-exa-test-data-patient-9-vitalstatus-1.json                           mii-exa-test-data-patient-9-vitalstatus-1                         Instance  modul-person/Vitalstatus.fsh                   74 - 80
Observation-mii-exa-test-data-radiologische-beobachtung.json                         mii-exa-test-data-radiologische-beobachtung                       Instance  modul-bildgebung/Observation.fsh               1 - 21
Organization-mii-exa-test-data-organization-biobank-charite.json                     mii-exa-test-data-organization-biobank-charite                    Instance  modul-biobank/Organization.fsh                 1 - 24
Organization-mii-exa-test-data-organization-charite.json                             mii-exa-test-data-organization-charite                            Instance  modul-fall/Organization.fsh                    1 - 7
Organization-mii-exa-test-data-organization-labor-berlin.json                        mii-exa-test-data-organization-labor-berlin                       Instance  modul-fall/Organization.fsh                    9 - 15
Patient-mii-exa-test-data-onko-patient-1.json                                        mii-exa-test-data-onko-patient-1                                  Instance  modul-onkologie/core/Patient.fsh               5 - 15
Patient-mii-exa-test-data-patient-1.json                                             mii-exa-test-data-patient-1                                       Instance  modul-person/Patient.fsh                       2 - 44
Patient-mii-exa-test-data-patient-10.json                                            mii-exa-test-data-patient-10                                      Instance  modul-person/Patient.fsh                       323 - 353
Patient-mii-exa-test-data-patient-11.json                                            mii-exa-test-data-patient-11                                      Instance  modul-person/Patient.fsh                       356 - 369
Patient-mii-exa-test-data-patient-2.json                                             mii-exa-test-data-patient-2                                       Instance  modul-person/Patient.fsh                       47 - 66
Patient-mii-exa-test-data-patient-3.json                                             mii-exa-test-data-patient-3                                       Instance  modul-person/Patient.fsh                       69 - 124
Patient-mii-exa-test-data-patient-4.json                                             mii-exa-test-data-patient-4                                       Instance  modul-person/Patient.fsh                       127 - 145
Patient-mii-exa-test-data-patient-5.json                                             mii-exa-test-data-patient-5                                       Instance  modul-person/Patient.fsh                       148 - 181
