Output File                                                                          Name                                                              Type      FSH File                                                  Lines
MedicationRequest-mii-exa-test-data-patient-6-medrequest-1.json                      mii-exa-test-data-patient-6-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    351 - 372
MedicationRequest-mii-exa-test-data-patient-6-medrequest-2.json                      mii-exa-test-data-patient-6-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    374 - 394
MedicationRequest-mii-exa-test-data-patient-6-medrequest-3.json                      mii-exa-test-data-patient-6-medrequest-3                          Instance  modul-medikation/MedicationRequest.fsh                    396 - 416
MedicationRequest-mii-exa-test-data-patient-7-medrequest-1.json                      mii-exa-test-data-patient-7-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    419 - 439
MedicationRequest-mii-exa-test-data-patient-7-medrequest-2.json                      mii-exa-test-data-patient-7-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    441 - 462
MedicationRequest-mii-exa-test-data-patient-8-medrequest-1.json                      mii-exa-test-data-patient-8-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    465 - 485
MedicationRequest-mii-exa-test-data-patient-8-medrequest-2.json                      mii-exa-test-data-patient-8-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    487 - 519
MedicationRequest-mii-exa-test-data-patient-8-medrequest-3.json                      mii-exa-test-data-patient-8-medrequest-3                          Instance  modul-medikation/MedicationRequest.fsh                    521 - 542
MedicationRequest-mii-exa-test-data-patient-9-medrequest-1.json                      mii-exa-test-data-patient-9-medrequest-1                          Instance  modul-medikation/MedicationRequest.fsh                    545 - 565
MedicationRequest-mii-exa-test-data-patient-9-medrequest-2.json                      mii-exa-test-data-patient-9-medrequest-2                          Instance  modul-medikation/MedicationRequest.fsh                    567 - 588
MedicationStatement-mii-exa-test-data-mtb-systemische-therapie-medstatement-1.json   mii-exa-test-data-mtb-systemische-therapie-medstatement-1         Instance  modul-mtb/FollowUp.fsh                                    71 - 145
MedicationStatement-mii-exa-test-data-mtb-systemische-therapie-medstatement-2.json   mii-exa-test-data-mtb-systemische-therapie-medstatement-2         Instance  modul-mtb/FollowUp.fsh                                    147 - 167
MedicationStatement-mii-exa-test-data-mtb-systemische-therapie-medstatement-3.json   mii-exa-test-data-mtb-systemische-therapie-medstatement-3         Instance  modul-mtb/FollowUp.fsh                                    170 - 189
MedicationStatement-mii-exa-test-data-onko-medikation-1.json                         mii-exa-test-data-onko-medikation-1                               Instance  modul-onkologie/core/Therapie.fsh                         107 - 175
MedicationStatement-mii-exa-test-data-onko-medikation-2.json                         mii-exa-test-data-onko-medikation-2                               Instance  modul-onkologie/core/Therapie.fsh                         178 - 197
MedicationStatement-mii-exa-test-data-onko-medikation-3.json                         mii-exa-test-data-onko-medikation-3                               Instance  modul-onkologie/core/Therapie.fsh                         200 - 217
MedicationStatement-mii-exa-test-data-patient-1-medstatement-1.json                  mii-exa-test-data-patient-1-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  2 - 38
MedicationStatement-mii-exa-test-data-patient-1-medstatement-2.json                  mii-exa-test-data-patient-1-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  40 - 79
MedicationStatement-mii-exa-test-data-patient-1-medstatement-3.json                  mii-exa-test-data-patient-1-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh                  81 - 110
MedicationStatement-mii-exa-test-data-patient-10-medstatement-1.json                 mii-exa-test-data-patient-10-medstatement-1                       Instance  modul-medikation/MedicationStatement.fsh                  690 - 714
MedicationStatement-mii-exa-test-data-patient-10-medstatement-2.json                 mii-exa-test-data-patient-10-medstatement-2                       Instance  modul-medikation/MedicationStatement.fsh                  716 - 739
MedicationStatement-mii-exa-test-data-patient-2-medstatement-1.json                  mii-exa-test-data-patient-2-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  124 - 142
MedicationStatement-mii-exa-test-data-patient-2-medstatement-2.json                  mii-exa-test-data-patient-2-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  144 - 162
MedicationStatement-mii-exa-test-data-patient-2-medstatement-3.json                  mii-exa-test-data-patient-2-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh                  164 - 182
MedicationStatement-mii-exa-test-data-patient-2-medstatement-4.json                  mii-exa-test-data-patient-2-medstatement-4                        Instance  modul-medikation/MedicationStatement.fsh                  184 - 199
MedicationStatement-mii-exa-test-data-patient-2-medstatement-5.json                  mii-exa-test-data-patient-2-medstatement-5                        Instance  modul-medikation/MedicationStatement.fsh                  201 - 216
MedicationStatement-mii-exa-test-data-patient-3-medstatement-1.json                  mii-exa-test-data-patient-3-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  219 - 246
MedicationStatement-mii-exa-test-data-patient-3-medstatement-2.json                  mii-exa-test-data-patient-3-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  249 - 274
MedicationStatement-mii-exa-test-data-patient-3-medstatement-3.json                  mii-exa-test-data-patient-3-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh                  276 - 301
MedicationStatement-mii-exa-test-data-patient-3-medstatement-4.json                  mii-exa-test-data-patient-3-medstatement-4                        Instance  modul-medikation/MedicationStatement.fsh                  303 - 327
MedicationStatement-mii-exa-test-data-patient-4-medstatement-1.json                  mii-exa-test-data-patient-4-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  330 - 355
MedicationStatement-mii-exa-test-data-patient-4-medstatement-2.json                  mii-exa-test-data-patient-4-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  357 - 381
MedicationStatement-mii-exa-test-data-patient-5-medstatement-1.json                  mii-exa-test-data-patient-5-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  384 - 407
MedicationStatement-mii-exa-test-data-patient-5-medstatement-2.json                  mii-exa-test-data-patient-5-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  409 - 433
MedicationStatement-mii-exa-test-data-patient-6-medstatement-1.json                  mii-exa-test-data-patient-6-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  436 - 460
MedicationStatement-mii-exa-test-data-patient-6-medstatement-2.json                  mii-exa-test-data-patient-6-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  462 - 485
MedicationStatement-mii-exa-test-data-patient-6-medstatement-3.json                  mii-exa-test-data-patient-6-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh                  487 - 510
MedicationStatement-mii-exa-test-data-patient-7-medstatement-1.json                  mii-exa-test-data-patient-7-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  513 - 536
MedicationStatement-mii-exa-test-data-patient-7-medstatement-2.json                  mii-exa-test-data-patient-7-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  538 - 562
MedicationStatement-mii-exa-test-data-patient-8-medstatement-1.json                  mii-exa-test-data-patient-8-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  565 - 588
MedicationStatement-mii-exa-test-data-patient-8-medstatement-2.json                  mii-exa-test-data-patient-8-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  590 - 613
MedicationStatement-mii-exa-test-data-patient-8-medstatement-3.json                  mii-exa-test-data-patient-8-medstatement-3                        Instance  modul-medikation/MedicationStatement.fsh                  615 - 639
MedicationStatement-mii-exa-test-data-patient-9-medstatement-1.json                  mii-exa-test-data-patient-9-medstatement-1                        Instance  modul-medikation/MedicationStatement.fsh                  642 - 665
MedicationStatement-mii-exa-test-data-patient-9-medstatement-2.json                  mii-exa-test-data-patient-9-medstatement-2                        Instance  modul-medikation/MedicationStatement.fsh                  667 - 687
Observation-mii-exa-test-data-bildgebung-labobs-1.json                               mii-exa-test-data-bildgebung-labobs-1                             Instance  modul-bildgebung/Patient.fsh                              43 - 52
Observation-mii-exa-test-data-biobank-dna-konzentration-1.json                       mii-exa-test-data-biobank-dna-konzentration-1                     Instance  modul-biobank/Observation.fsh                             11 - 21
Observation-mii-exa-test-data-biobank-karyotyp-1.json                                mii-exa-test-data-biobank-karyotyp-1                              Instance  modul-biobank/Observation.fsh                             24 - 34
Observation-mii-exa-test-data-biobank-morphologie-1.json                             mii-exa-test-data-biobank-morphologie-1                           Instance  modul-biobank/Observation.fsh                             37 - 47
Observation-mii-exa-test-data-biobank-proliferation-1.json                           mii-exa-test-data-biobank-proliferation-1                         Instance  modul-biobank/Observation.fsh                             50 - 60
Observation-mii-exa-test-data-biobank-qualitaetspruefung-1.json                      mii-exa-test-data-biobank-qualitaetspruefung-1                    Instance  modul-biobank/Observation.fsh                             76 - 89
Observation-mii-exa-test-data-biobank-wachstumstyp-1.json                            mii-exa-test-data-biobank-wachstumstyp-1                          Instance  modul-biobank/Observation.fsh                             63 - 73
Observation-mii-exa-test-data-isik-vitalparameter-alkoholabusus-1.json               mii-exa-test-data-isik-vitalparameter-alkoholabusus-1             Instance  modul-isik-vitalparameter/Lebenszustand.fsh               22 - 29
Observation-mii-exa-test-data-isik-vitalparameter-atemfrequenz-1.json                mii-exa-test-data-isik-vitalparameter-atemfrequenz-1              Instance  modul-isik-vitalparameter/Observation.fsh                 11 - 27
Observation-mii-exa-test-data-isik-vitalparameter-blutdruck-1.json                   mii-exa-test-data-isik-vitalparameter-blutdruck-1                 Instance  modul-isik-vitalparameter/Observation.fsh                 49 - 73
Observation-mii-exa-test-data-isik-vitalparameter-ekg-1.json                         mii-exa-test-data-isik-vitalparameter-ekg-1                       Instance  modul-isik-vitalparameter/Observation.fsh                 199 - 232
Observation-mii-exa-test-data-isik-vitalparameter-entbindungstermin-1.json           mii-exa-test-data-isik-vitalparameter-entbindungstermin-1         Instance  modul-isik-vitalparameter/Lebenszustand.fsh               43 - 49
Observation-mii-exa-test-data-isik-vitalparameter-gcs-1.json                         mii-exa-test-data-isik-vitalparameter-gcs-1                       Instance  modul-isik-vitalparameter/Observation.fsh                 173 - 195
Observation-mii-exa-test-data-isik-vitalparameter-gewicht-percentil-1.json           mii-exa-test-data-isik-vitalparameter-gewicht-percentil-1         Instance  modul-isik-vitalparameter/Monitoring.fsh                  94 - 102
Observation-mii-exa-test-data-isik-vitalparameter-groesse-percentil-1.json           mii-exa-test-data-isik-vitalparameter-groesse-percentil-1         Instance  modul-isik-vitalparameter/Monitoring.fsh                  105 - 112
Observation-mii-exa-test-data-isik-vitalparameter-herzfrequenz-1.json                mii-exa-test-data-isik-vitalparameter-herzfrequenz-1              Instance  modul-isik-vitalparameter/Observation.fsh                 30 - 46
Observation-mii-exa-test-data-isik-vitalparameter-hzv-1.json                         mii-exa-test-data-isik-vitalparameter-hzv-1                       Instance  modul-isik-vitalparameter/Monitoring.fsh                  60 - 68
Observation-mii-exa-test-data-isik-vitalparameter-icp-1.json                         mii-exa-test-data-isik-vitalparameter-icp-1                       Instance  modul-isik-vitalparameter/Monitoring.fsh                  82 - 91
Observation-mii-exa-test-data-isik-vitalparameter-ideales-gewicht-1.json             mii-exa-test-data-isik-vitalparameter-ideales-gewicht-1           Instance  modul-isik-vitalparameter/Monitoring.fsh                  71 - 79
Observation-mii-exa-test-data-isik-vitalparameter-kerntemp-stirn-1.json              mii-exa-test-data-isik-vitalparameter-kerntemp-stirn-1            Instance  modul-isik-vitalparameter/Temperatur.fsh                  288 - 297
Observation-mii-exa-test-data-isik-vitalparameter-koerpergewicht-1.json              mii-exa-test-data-isik-vitalparameter-koerpergewicht-1            Instance  modul-isik-vitalparameter/Observation.fsh                 96 - 112
Observation-mii-exa-test-data-isik-vitalparameter-koerpergroesse-1.json              mii-exa-test-data-isik-vitalparameter-koerpergroesse-1            Instance  modul-isik-vitalparameter/Observation.fsh                 115 - 131
Observation-mii-exa-test-data-isik-vitalparameter-koerperkerntemperatur-1.json       mii-exa-test-data-isik-vitalparameter-koerperkerntemperatur-1     Instance  modul-isik-vitalparameter/Observation.fsh                 134 - 151
Observation-mii-exa-test-data-isik-vitalparameter-kopfumfang-1.json                  mii-exa-test-data-isik-vitalparameter-kopfumfang-1                Instance  modul-isik-vitalparameter/Observation.fsh                 154 - 170
Observation-mii-exa-test-data-isik-vitalparameter-labor-crp-1.json                   mii-exa-test-data-isik-vitalparameter-labor-crp-1                 Instance  modul-isik-vitalparameter/Labor.fsh                       43 - 54
Observation-mii-exa-test-data-isik-vitalparameter-labor-generisch-1.json             mii-exa-test-data-isik-vitalparameter-labor-generisch-1           Instance  modul-isik-vitalparameter/Labor.fsh                       29 - 40
Observation-mii-exa-test-data-isik-vitalparameter-labor-gfr-1.json                   mii-exa-test-data-isik-vitalparameter-labor-gfr-1                 Instance  modul-isik-vitalparameter/Labor.fsh                       58 - 67
Observation-mii-exa-test-data-isik-vitalparameter-labor-hb-1.json                    mii-exa-test-data-isik-vitalparameter-labor-hb-1                  Instance  modul-isik-vitalparameter/Labor.fsh                       70 - 82
Observation-mii-exa-test-data-isik-vitalparameter-labor-kreatinin-1.json             mii-exa-test-data-isik-vitalparameter-labor-kreatinin-1           Instance  modul-isik-vitalparameter/Labor.fsh                       97 - 106
Observation-mii-exa-test-data-isik-vitalparameter-labor-natrium-1.json               mii-exa-test-data-isik-vitalparameter-labor-natrium-1             Instance  modul-isik-vitalparameter/Labor.fsh                       109 - 117
Observation-mii-exa-test-data-isik-vitalparameter-labor-pct-1.json                   mii-exa-test-data-isik-vitalparameter-labor-pct-1                 Instance  modul-isik-vitalparameter/Labor.fsh                       85 - 94
Observation-mii-exa-test-data-isik-vitalparameter-labor-thrombozyten-1.json          mii-exa-test-data-isik-vitalparameter-labor-thrombozyten-1        Instance  modul-isik-vitalparameter/Labor.fsh                       135 - 144
Observation-mii-exa-test-data-isik-vitalparameter-labor-troponin-1.json              mii-exa-test-data-isik-vitalparameter-labor-troponin-1            Instance  modul-isik-vitalparameter/Labor.fsh                       147 - 156
Observation-mii-exa-test-data-isik-vitalparameter-labor-tsh-1.json                   mii-exa-test-data-isik-vitalparameter-labor-tsh-1                 Instance  modul-isik-vitalparameter/Labor.fsh                       120 - 132
Observation-mii-exa-test-data-isik-vitalparameter-lap-1.json                         mii-exa-test-data-isik-vitalparameter-lap-1                       Instance  modul-isik-vitalparameter/Monitoring.fsh                  299 - 320
Observation-mii-exa-test-data-isik-vitalparameter-lv-herzindex-1.json                mii-exa-test-data-isik-vitalparameter-lv-herzindex-1              Instance  modul-isik-vitalparameter/Monitoring.fsh                  119 - 128
Observation-mii-exa-test-data-isik-vitalparameter-lv-hi-ind-1.json                   mii-exa-test-data-isik-vitalparameter-lv-hi-ind-1                 Instance  modul-isik-vitalparameter/Monitoring.fsh                  154 - 160
Observation-mii-exa-test-data-isik-vitalparameter-lv-hzv-ind-1.json                  mii-exa-test-data-isik-vitalparameter-lv-hzv-ind-1                Instance  modul-isik-vitalparameter/Monitoring.fsh                  181 - 187
Observation-mii-exa-test-data-isik-vitalparameter-lv-schlagvolumen-1.json            mii-exa-test-data-isik-vitalparameter-lv-schlagvolumen-1          Instance  modul-isik-vitalparameter/Monitoring.fsh                  131 - 140
Observation-mii-exa-test-data-isik-vitalparameter-lv-sv-ind-1.json                   mii-exa-test-data-isik-vitalparameter-lv-sv-ind-1                 Instance  modul-isik-vitalparameter/Monitoring.fsh                  163 - 169
Observation-mii-exa-test-data-isik-vitalparameter-lv-svi-1.json                      mii-exa-test-data-isik-vitalparameter-lv-svi-1                    Instance  modul-isik-vitalparameter/Monitoring.fsh                  143 - 151
Observation-mii-exa-test-data-isik-vitalparameter-lv-svi-ind-1.json                  mii-exa-test-data-isik-vitalparameter-lv-svi-ind-1                Instance  modul-isik-vitalparameter/Monitoring.fsh                  172 - 178
Observation-mii-exa-test-data-isik-vitalparameter-lvp-1.json                         mii-exa-test-data-isik-vitalparameter-lvp-1                       Instance  modul-isik-vitalparameter/Monitoring.fsh                  323 - 342
Observation-mii-exa-test-data-isik-vitalparameter-muv-generisch-1.json               mii-exa-test-data-isik-vitalparameter-muv-generisch-1             Instance  modul-isik-vitalparameter/Monitoring.fsh                  39 - 46
Observation-mii-exa-test-data-isik-vitalparameter-o2sat-art-1.json                   mii-exa-test-data-isik-vitalparameter-o2sat-art-1                 Instance  modul-isik-vitalparameter/Monitoring.fsh                  194 - 203
Observation-mii-exa-test-data-isik-vitalparameter-o2sat-postduktal-1.json            mii-exa-test-data-isik-vitalparameter-o2sat-postduktal-1          Instance  modul-isik-vitalparameter/Monitoring.fsh                  216 - 223
Observation-mii-exa-test-data-isik-vitalparameter-o2sat-praeduktal-1.json            mii-exa-test-data-isik-vitalparameter-o2sat-praeduktal-1          Instance  modul-isik-vitalparameter/Monitoring.fsh                  206 - 213
Observation-mii-exa-test-data-isik-vitalparameter-pap-1.json                         mii-exa-test-data-isik-vitalparameter-pap-1                       Instance  modul-isik-vitalparameter/Monitoring.fsh                  392 - 413
Observation-mii-exa-test-data-isik-vitalparameter-puls-1.json                        mii-exa-test-data-isik-vitalparameter-puls-1                      Instance  modul-isik-vitalparameter/Monitoring.fsh                  49 - 57
Observation-mii-exa-test-data-isik-vitalparameter-pulsatil-generisch-1.json          mii-exa-test-data-isik-vitalparameter-pulsatil-generisch-1        Instance  modul-isik-vitalparameter/Monitoring.fsh                  281 - 296
Observation-mii-exa-test-data-isik-vitalparameter-pvri-1.json                        mii-exa-test-data-isik-vitalparameter-pvri-1                      Instance  modul-isik-vitalparameter/Monitoring.fsh                  242 - 250
Observation-mii-exa-test-data-isik-vitalparameter-rap-1.json                         mii-exa-test-data-isik-vitalparameter-rap-1                       Instance  modul-isik-vitalparameter/Monitoring.fsh                  345 - 366
Observation-mii-exa-test-data-isik-vitalparameter-rvp-1.json                         mii-exa-test-data-isik-vitalparameter-rvp-1                       Instance  modul-isik-vitalparameter/Monitoring.fsh                  369 - 389
Observation-mii-exa-test-data-isik-vitalparameter-sauerstoffsaettigung-1.json        mii-exa-test-data-isik-vitalparameter-sauerstoffsaettigung-1      Instance  modul-isik-vitalparameter/Observation.fsh                 76 - 93
Observation-mii-exa-test-data-isik-vitalparameter-schwangerschaft-1.json             mii-exa-test-data-isik-vitalparameter-schwangerschaft-1           Instance  modul-isik-vitalparameter/Lebenszustand.fsh               32 - 38
Observation-mii-exa-test-data-isik-vitalparameter-stillstatus-1.json                 mii-exa-test-data-isik-vitalparameter-stillstatus-1               Instance  modul-isik-vitalparameter/Lebenszustand.fsh               52 - 59
Observation-mii-exa-test-data-isik-vitalparameter-svri-1.json                        mii-exa-test-data-isik-vitalparameter-svri-1                      Instance  modul-isik-vitalparameter/Monitoring.fsh                  253 - 261
Observation-mii-exa-test-data-isik-vitalparameter-temp-achsel-1.json                 mii-exa-test-data-isik-vitalparameter-temp-achsel-1               Instance  modul-isik-vitalparameter/Temperatur.fsh                  195 - 205
Observation-mii-exa-test-data-isik-vitalparameter-temp-atemwege-1.json               mii-exa-test-data-isik-vitalparameter-temp-atemwege-1             Instance  modul-isik-vitalparameter/Temperatur.fsh                  36 - 45
Observation-mii-exa-test-data-isik-vitalparameter-temp-blut-1.json                   mii-exa-test-data-isik-vitalparameter-temp-blut-1                 Instance  modul-isik-vitalparameter/Temperatur.fsh                  182 - 192
Observation-mii-exa-test-data-isik-vitalparameter-temp-brust-1.json                  mii-exa-test-data-isik-vitalparameter-temp-brust-1                Instance  modul-isik-vitalparameter/Temperatur.fsh                  48 - 56
Observation-mii-exa-test-data-isik-vitalparameter-temp-bws-1.json                    mii-exa-test-data-isik-vitalparameter-temp-bws-1                  Instance  modul-isik-vitalparameter/Temperatur.fsh                  59 - 67
Observation-mii-exa-test-data-isik-vitalparameter-temp-gelenk-1.json                 mii-exa-test-data-isik-vitalparameter-temp-gelenk-1               Instance  modul-isik-vitalparameter/Temperatur.fsh                  70 - 78
Observation-mii-exa-test-data-isik-vitalparameter-temp-generisch-1.json              mii-exa-test-data-isik-vitalparameter-temp-generisch-1            Instance  modul-isik-vitalparameter/Temperatur.fsh                  27 - 33
Observation-mii-exa-test-data-isik-vitalparameter-temp-harnblase-1.json              mii-exa-test-data-isik-vitalparameter-temp-harnblase-1            Instance  modul-isik-vitalparameter/Temperatur.fsh                  208 - 218
Observation-mii-exa-test-data-isik-vitalparameter-temp-hws-1.json                    mii-exa-test-data-isik-vitalparameter-temp-hws-1                  Instance  modul-isik-vitalparameter/Temperatur.fsh                  81 - 89
Observation-mii-exa-test-data-isik-vitalparameter-temp-kern-1.json                   mii-exa-test-data-isik-vitalparameter-temp-kern-1                 Instance  modul-isik-vitalparameter/Temperatur.fsh                  156 - 165
Observation-mii-exa-test-data-isik-vitalparameter-temp-leiste-1.json                 mii-exa-test-data-isik-vitalparameter-temp-leiste-1               Instance  modul-isik-vitalparameter/Temperatur.fsh                  221 - 231
Observation-mii-exa-test-data-isik-vitalparameter-temp-lws-1.json                    mii-exa-test-data-isik-vitalparameter-temp-lws-1                  Instance  modul-isik-vitalparameter/Temperatur.fsh                  92 - 100
Observation-mii-exa-test-data-isik-vitalparameter-temp-myokard-1.json                mii-exa-test-data-isik-vitalparameter-temp-myokard-1              Instance  modul-isik-vitalparameter/Temperatur.fsh                  103 - 112
Observation-mii-exa-test-data-isik-vitalparameter-temp-nasal-1.json                  mii-exa-test-data-isik-vitalparameter-temp-nasal-1                Instance  modul-isik-vitalparameter/Temperatur.fsh                  115 - 124
Observation-mii-exa-test-data-isik-vitalparameter-temp-nasopharynx-1.json            mii-exa-test-data-isik-vitalparameter-temp-nasopharynx-1          Instance  modul-isik-vitalparameter/Temperatur.fsh                  127 - 137
Observation-mii-exa-test-data-isik-vitalparameter-temp-oesophagus-1.json             mii-exa-test-data-isik-vitalparameter-temp-oesophagus-1           Instance  modul-isik-vitalparameter/Temperatur.fsh                  234 - 245
Observation-mii-exa-test-data-isik-vitalparameter-temp-rektal-1.json                 mii-exa-test-data-isik-vitalparameter-temp-rektal-1               Instance  modul-isik-vitalparameter/Temperatur.fsh                  168 - 179
Observation-mii-exa-test-data-isik-vitalparameter-temp-stirn-1.json                  mii-exa-test-data-isik-vitalparameter-temp-stirn-1                Instance  modul-isik-vitalparameter/Temperatur.fsh                  140 - 148
Observation-mii-exa-test-data-isik-vitalparameter-temp-sublingual-1.json             mii-exa-test-data-isik-vitalparameter-temp-sublingual-1           Instance  modul-isik-vitalparameter/Temperatur.fsh                  262 - 273
Observation-mii-exa-test-data-isik-vitalparameter-temp-trommelfell-1.json            mii-exa-test-data-isik-vitalparameter-temp-trommelfell-1          Instance  modul-isik-vitalparameter/Temperatur.fsh                  248 - 259
Observation-mii-exa-test-data-isik-vitalparameter-temp-vaginal-1.json                mii-exa-test-data-isik-vitalparameter-temp-vaginal-1              Instance  modul-isik-vitalparameter/Temperatur.fsh                  276 - 285
Observation-mii-exa-test-data-isik-vitalparameter-wedge-1.json                       mii-exa-test-data-isik-vitalparameter-wedge-1                     Instance  modul-isik-vitalparameter/Monitoring.fsh                  230 - 239
Observation-mii-exa-test-data-isik-vitalparameter-zvd-1.json                         mii-exa-test-data-isik-vitalparameter-zvd-1                       Instance  modul-isik-vitalparameter/Monitoring.fsh                  264 - 273
Observation-mii-exa-test-data-kardiologie-erstereignis-1.json                        mii-exa-test-data-kardiologie-erstereignis-1                      Instance  modul-kardiologie/Observation.fsh                         85 - 100
Observation-mii-exa-test-data-kardiologie-geraeteprogrammierung-1.json               mii-exa-test-data-kardiologie-geraeteprogrammierung-1             Instance  modul-kardiologie/Observation.fsh                         146 - 160
Observation-mii-exa-test-data-kardiologie-htx-nein-1.json                            mii-exa-test-data-kardiologie-htx-nein-1                          Instance  modul-kardiologie/Observation.fsh                         103 - 117
Observation-mii-exa-test-data-kardiologie-kh-aufenthalte-1.json                      mii-exa-test-data-kardiologie-kh-aufenthalte-1                    Instance  modul-kardiologie/Observation.fsh                         69 - 82
Observation-mii-exa-test-data-kardiologie-lvef-1.json                                mii-exa-test-data-kardiologie-lvef-1                              Instance  modul-kardiologie/Observation.fsh                         9 - 28
Observation-mii-exa-test-data-kardiologie-mrs-1.json                                 mii-exa-test-data-kardiologie-mrs-1                               Instance  modul-kardiologie/Observation.fsh                         50 - 66
Observation-mii-exa-test-data-kardiologie-nyha-1.json                                mii-exa-test-data-kardiologie-nyha-1                              Instance  modul-kardiologie/Observation.fsh                         31 - 47
Observation-mii-exa-test-data-kardiologie-rauchen-1.json                             mii-exa-test-data-kardiologie-rauchen-1                           Instance  modul-kardiologie/Observation.fsh                         120 - 143
Observation-mii-exa-test-data-lungenfunktion-bf-1.json                               mii-exa-test-data-lungenfunktion-bf-1                             Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           8 - 27
Observation-mii-exa-test-data-lungenfunktion-co2-1.json                              mii-exa-test-data-lungenfunktion-co2-1                            Instance  modul-lungenfunktion/ObservationUmgebung.fsh              8 - 21
Observation-mii-exa-test-data-lungenfunktion-dlco-1.json                             mii-exa-test-data-lungenfunktion-dlco-1                           Instance  modul-lungenfunktion/ObservationDiffusion.fsh             8 - 25
Observation-mii-exa-test-data-lungenfunktion-dlcoc-1.json                            mii-exa-test-data-lungenfunktion-dlcoc-1                          Instance  modul-lungenfunktion/ObservationDiffusion.fsh             28 - 42
Observation-mii-exa-test-data-lungenfunktion-dosis-kumuliert-1.json                  mii-exa-test-data-lungenfunktion-dosis-kumuliert-1                Instance  modul-lungenfunktion/ObservationProvokation.fsh           93 - 102
Observation-mii-exa-test-data-lungenfunktion-dosis-schwellwert-1.json                mii-exa-test-data-lungenfunktion-dosis-schwellwert-1              Instance  modul-lungenfunktion/ObservationProvokation.fsh           81 - 90
Observation-mii-exa-test-data-lungenfunktion-fev-1.json                              mii-exa-test-data-lungenfunktion-fev-1                            Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           30 - 53
Observation-mii-exa-test-data-lungenfunktion-fev-fvc-1.json                          mii-exa-test-data-lungenfunktion-fev-fvc-1                        Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           78 - 97
Observation-mii-exa-test-data-lungenfunktion-fev-prov-1.json                         mii-exa-test-data-lungenfunktion-fev-prov-1                       Instance  modul-lungenfunktion/ObservationProvokation.fsh           9 - 18
Observation-mii-exa-test-data-lungenfunktion-fev-prov-2.json                         mii-exa-test-data-lungenfunktion-fev-prov-2                       Instance  modul-lungenfunktion/ObservationProvokation.fsh           21 - 30
Observation-mii-exa-test-data-lungenfunktion-frc-1.json                              mii-exa-test-data-lungenfunktion-frc-1                            Instance  modul-lungenfunktion/ObservationBodyplethysmographie.fsh  8 - 24
Observation-mii-exa-test-data-lungenfunktion-frc-prov-1.json                         mii-exa-test-data-lungenfunktion-frc-prov-1                       Instance  modul-lungenfunktion/ObservationProvokation.fsh           69 - 78
Observation-mii-exa-test-data-lungenfunktion-fvc-1.json                              mii-exa-test-data-lungenfunktion-fvc-1                            Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           56 - 75
Observation-mii-exa-test-data-lungenfunktion-gewicht-1.json                          mii-exa-test-data-lungenfunktion-gewicht-1                        Instance  modul-lungenfunktion/ObservationUmgebung.fsh              59 - 69
Observation-mii-exa-test-data-lungenfunktion-hb-1.json                               mii-exa-test-data-lungenfunktion-hb-1                             Instance  modul-lungenfunktion/ObservationDiffusion.fsh             102 - 114
Observation-mii-exa-test-data-lungenfunktion-ic-1.json                               mii-exa-test-data-lungenfunktion-ic-1                             Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           100 - 117
Observation-mii-exa-test-data-lungenfunktion-irv-erv-1.json                          mii-exa-test-data-lungenfunktion-irv-erv-1                        Instance  modul-lungenfunktion/ObservationSpirometrie.fsh           120 - 135
Observation-mii-exa-test-data-lungenfunktion-kco-1.json                              mii-exa-test-data-lungenfunktion-kco-1                            Instance  modul-lungenfunktion/ObservationDiffusion.fsh             45 - 65
